,Titles,Year,IMDB Ratings,Votes
0,Knives Out,2019,7.9,336956
1,Ford v. Ferrari,2019,8.1,229275
2,Once Upon a Time... in Hollywood,2019,7.7,485682
3,Gisaengchung,2019,8.6,438759
4,Joker,2019,8.5,819211
5,The Gentlemen,2019,7.9,154994
6,1917,2019,8.3,336713
7,Avengers: Endgame,2019,8.4,734359
8,Into the Wild,2007,8.1,555653
9,The Shawshank Redemption,1994,9.3,2256909
10,Inception,2010,8.8,1979824
11,Jojo Rabbit,2019,7.9,232639
12,The Godfather,1972,9.2,1557242
13,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1607753
14,Back to the Future,1985,8.5,1013218
15,Little Women,2019,7.9,112610
16,Interstellar,2014,8.6,1429227
17,The Dark Knight,2008,9.0,2223071
18,Watchmen,2009,7.6,487249
19,Harry Potter and the Sorcerer's Stone,2001,7.6,618175
20,The Silence of the Lambs,1991,8.6,1222372
21,The Wolf of Wall Street,2013,8.2,1126727
22,Call Me by Your Name,2017,7.9,194981
23,Thor: Ragnarok,2017,7.9,556879
24,Jaws,1975,8.0,531444
25,Alien,1979,8.4,762092
26,The Help,2011,8.1,416313
27,The Matrix,1999,8.7,1618545
28,Jurassic Park,1993,8.1,835952
29,Pulp Fiction,1994,8.9,1766150
30,Django Unchained,2012,8.4,1305850
31,Inglourious Basterds,2009,8.3,1218278
32,The Lighthouse,2019,7.6,111030
33,V for Vendetta,2005,8.2,1002287
34,The Princess Bride,1987,8.1,381702
35,Gladiator,2000,8.5,1296640
36,Spider-Man: Into the Spider-Verse,2018,8.4,325435
37,Avengers: Infinity War,2018,8.4,783682
38,Mad Max: Fury Road,2015,8.1,847278
39,Boogie Nights,1997,7.9,231777
40,The Prestige,2006,8.5,1143436
41,Titanic,1997,7.8,1016670
42,Forrest Gump,1994,8.8,1739675
43,Gone Girl,2014,8.1,824665
44,Kingsman: The Secret Service,2014,7.7,575541
45,The Green Mile,1999,8.6,1100461
46,Zodiac,2007,7.7,436025
47,Se7en,1995,8.6,1389081
48,Fight Club,1999,8.8,1793209
49,Blade Runner 2049,2017,8.0,434431
50,Bohemian Rhapsody,2018,8.0,427757
51,The Irishman,2019,7.9,296421
52,The Goonies,1985,7.8,234310
53,Léon,1994,8.5,998764
54,No Country for Old Men,2007,8.1,822290
55,Goodfellas,1990,8.7,981918
56,Skyfall,2012,7.7,617375
57,Mission: Impossible - Fallout,2018,7.7,275692
58,Do the Right Thing,1989,7.9,84162
59,The Dark Knight Rises,2012,8.4,1469411
60,The Lord of the Rings: The Return of the King,2003,8.9,1592761
61,The Departed,2006,8.5,1149871
62,Get Out,2017,7.7,464965
63,Baby Driver,2017,7.6,415143
64,Batman Begins,2005,8.2,1268226
65,Gone with the Wind,1939,8.1,281135
66,Guardians of the Galaxy,2014,8.0,1016878
67,Apocalypse Now,1979,8.4,585472
68,Almost Famous,2000,7.9,245549
69,Raiders of the Lost Ark,1981,8.4,858889
70,Portrait de la jeune fille en feu,2019,8.1,42892
71,Schindler's List,1993,8.9,1172232
72,The Fifth Element,1997,7.7,423133
73,Green Book,2018,8.2,331180
74,The Shining,1980,8.4,859394
75,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,996878
76,Taxi Driver,1976,8.3,695976
77,Saving Private Ryan,1998,8.6,1193198
78,The Godfather: Part II,1974,9.0,1088359
79,Guardians of the Galaxy Vol. 2,2017,7.6,543850
80,Avatar,2009,7.8,1095709
81,Harry Potter and the Goblet of Fire,2005,7.7,525645
82,Moana,2016,7.6,255853
83,Star Wars,1977,8.6,1196423
84,Shutter Island,2010,8.1,1085405
85,Inside Man,2006,7.6,328965
86,Star Trek,2009,7.9,569886
87,The Avengers,2012,8.0,1235545
88,Dazed and Confused,1993,7.6,159473
89,Falling Down,1993,7.6,164886
90,Toy Story 4,2019,7.8,183780
91,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,737096
92,Sen to Chihiro no kamikakushi,2001,8.6,617662
93,The Hobbit: An Unexpected Journey,2012,7.8,743073
94,La La Land,2016,8.0,482169
95,Dunkirk,2017,7.9,522489
96,There Will Be Blood,2007,8.2,497858
97,Whiplash,2014,8.5,682411
98,The Curious Case of Benjamin Button,2008,7.8,571857
99,Prisoners,2013,8.1,574366
100,The Hateful Eight,2015,7.8,493153
101,The Usual Suspects,1995,8.5,961121
102,A Star Is Born,2018,7.7,312608
103,True Romance,1993,7.9,200586
104,Ferris Bueller's Day Off,1986,7.8,310094
105,Catch Me If You Can,2002,8.1,789953
106,A Clockwork Orange,1971,8.3,734572
107,The Breakfast Club,1985,7.9,343847
108,300,2006,7.6,719132
109,Braveheart,1995,8.3,936275
110,American Beauty,1999,8.3,1042512
111,Coco,2017,8.4,344440
112,The Magnificent Seven,1960,7.7,85248
113,Rogue One,2016,7.8,534079
114,The Martian,2015,8.0,734369
115,What We Do in the Shadows,2014,7.7,147757
116,Blade Runner,1982,8.1,672600
117,The Lord of the Rings: The Two Towers,2002,8.7,1439170
118,Zootopia,2016,8.0,416841
119,Indiana Jones and the Last Crusade,1989,8.2,671745
120,Requiem for a Dream,2000,8.3,742738
121,Casino,1995,8.2,447577
122,The Social Network,2010,7.7,603762
123,12 Years a Slave,2013,8.1,619161
124,Aliens,1986,8.3,634746
125,The Big Lebowski,1998,8.1,705058
126,Memento,2000,8.4,1089568
127,Terminator 2: Judgment Day,1991,8.5,967835
128,E.T. the Extra-Terrestrial,1982,7.8,359479
129,12 Angry Men,1957,8.9,661120
130,Apocalypto,2006,7.8,284066
131,The Terminator,1984,8.0,778471
132,Good Will Hunting,1997,8.3,829419
133,Harry Potter and the Prisoner of Azkaban,2004,7.9,528045
134,Scarface,1983,8.3,714217
135,The Blues Brothers,1980,7.9,177000
136,Marriage Story,2019,8.0,218932
137,The Lion King,1994,8.5,909446
138,Deadpool,2016,8.0,875593
139,Psycho,1960,8.5,580367
140,Minority Report,2002,7.6,495166
141,Deadpool 2,2018,7.7,454764
142,Hidden Figures,2016,7.8,190915
143,Lawrence of Arabia,1962,8.3,259057
144,Heat,1995,8.2,557282
145,The Revenant,2015,8.0,678304
146,The Notebook,2004,7.8,503454
147,"Il buono, il brutto, il cattivo",1966,8.8,666360
148,La vie d'Adèle,2013,7.7,134031
149,Kill Bill: Vol. 1,2003,8.1,969729
150,Iron Man,2008,7.9,915161
151,The Grand Budapest Hotel,2014,8.1,681347
152,Malcolm X,1992,7.7,82395
153,American History X,1998,8.5,1006825
154,Casino Royale,2006,8.0,566691
155,X: First Class,2011,7.7,633891
156,Arrival,2016,7.9,569164
157,Ex Machina,2014,7.7,457742
158,Her,2013,8.0,517717
159,Back to the Future Part II,1989,7.8,461737
160,Willy Wonka & the Chocolate Factory,1971,7.8,172401
161,A Few Good Men,1992,7.7,227250
162,American Psycho,2000,7.6,467505
163,Room,2015,8.1,352230
164,One Flew Over the Cuckoo's Nest,1975,8.7,884226
165,Captain America: Civil War,2016,7.8,638235
166,Tombstone,1993,7.8,121911
167,"Three Billboards Outside Ebbing, Missouri",2017,8.2,403784
168,Ghostbusters,1984,7.8,344416
169,Full Metal Jacket,1987,8.3,652339
170,Drive,2011,7.8,554162
171,Die Hard,1988,8.2,762836
172,Crash,2004,7.8,413473
173,Mulholland Dr.,2001,8.0,309581
174,Cast Away,2000,7.8,505924
175,Ratatouille,2007,8.0,619922
176,Black Swan,2010,8.0,682150
177,Sicario,2015,7.6,356626
178,The Perks of Being a Wallflower,2012,8.0,447816
179,The Peanut Butter Falcon,2019,7.6,42575
180,Hacksaw Ridge,2016,8.1,412332
181,2001: A Space Odyssey,1968,8.3,582235
182,Indiana Jones and the Temple of Doom,1984,7.6,434087
183,Unforgiven,1992,8.2,363774
184,Remember the Titans,2000,7.8,192837
185,The Big Short,2015,7.8,344162
186,Logan,2017,8.1,620587
187,The Thing,1982,8.1,356433
188,Eternal Sunshine of the Spotless Mind,2004,8.3,881849
189,The Imitation Game,2014,8.0,661676
190,The Hangover,2009,7.7,701939
191,Oldeuboi,2003,8.4,496260
192,Pride & Prejudice,2005,7.8,244538
193,Atonement,2007,7.8,241390
194,Reservoir Dogs,1992,8.3,889273
195,Apollo 13,1995,7.6,260308
196,Edge of Tomorrow,2014,7.9,581480
197,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1124103
198,Love Actually,2003,7.6,413674
199,Hauru no ugoku shiro,2004,8.2,313376
200,Star Wars: The Force Awakens,2015,7.9,840831
201,Ocean's Eleven,2001,7.7,500587
202,Stand by Me,1986,8.1,352272
203,Idi i smotri,1985,8.3,51922
204,Snatch,2000,8.3,761178
205,Harry Potter and the Half-Blood Prince,2009,7.6,453451
206,Donnie Darko,2001,8.0,724569
207,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,561364
208,Kimi no na wa.,2016,8.4,172674
209,Contratiempo,2016,8.1,122203
210,La vita è bella,1997,8.6,600005
211,The Truman Show,1998,8.1,899826
212,Big Hero 6,2014,7.8,397807
213,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,458728
214,The Sixth Sense,1999,8.1,888374
215,Midnight in Paris,2011,7.7,376061
216,Gifted,2017,7.6,94299
217,The Pianist,2002,8.5,700927
218,The Florida Project,2017,7.6,87465
219,Children of Men,2006,7.9,452144
220,Ah-ga-ssi,2016,8.1,101487
221,Captain Fantastic,2016,7.9,179571
222,The Girl with the Dragon Tattoo,2011,7.8,408730
223,Fargo,1996,8.1,596178
224,Close Encounters of the Third Kind,1977,7.6,178616
225,About Time,2013,7.8,286963
226,Pan's Labyrinth,2006,8.2,602901
227,Mononoke-hime,1997,8.4,325981
228,The Sound of Music,1965,8.0,197081
229,Captain America: The Winter Soldier,2014,7.7,713954
230,The Hobbit: The Desolation of Smaug,2013,7.8,588037
231,Primal Fear,1996,7.7,178614
232,A Beautiful Mind,2001,8.2,821156
233,The Godfather: Part III,1990,7.6,347399
234,Mulan,1998,7.6,241915
235,Black Hawk Down,2001,7.7,355984
236,Blazing Saddles,1974,7.7,122375
237,Kill Bill: Vol. 2,2004,8.0,663070
238,True Grit,2010,7.6,302174
239,Brokeback Mountain,2005,7.7,314925
240,Wind River,2017,7.7,192763
241,Man on Fire,2004,7.7,321856
242,Once Upon a Time in America,1984,8.4,299038
243,Despicable Me,2010,7.6,488322
244,Sin City,2005,8.0,731235
245,Home Alone,1990,7.6,448492
246,Once Upon a Time in the West,1968,8.5,291784
247,Boyz n the Hood,1991,7.7,120380
248,Moneyball,2011,7.6,350087
249,Superbad,2007,7.6,508112
250,Inside Out,2015,8.1,586369
251,Silver Linings Playbook,2012,7.7,647631
252,The Intouchables,2011,8.5,730554
253,The Wizard of Oz,1939,8.0,364764
254,Predator,1987,7.8,362234
255,Star Wars: Episode VI - Return of the Jedi,1983,8.3,921684
256,The Incredibles,2004,8.0,638598
257,Spotlight,2015,8.1,401487
258,Dead Poets Society,1989,8.1,406487
259,The Sandlot,1993,7.8,76277
260,Casablanca,1942,8.5,505860
261,Finding Nemo,2003,8.1,921498
262,Cidade de Deus,2002,8.6,681588
263,Stardust,2007,7.6,248219
264,Incredibles 2,2018,7.6,235891
265,Nightcrawler,2014,7.9,443221
266,Warrior,2011,8.2,424507
267,Bridge of Spies,2015,7.6,278717
268,Twelve Monkeys,1995,8.0,565084
269,Some Like It Hot,1959,8.2,236080
270,Toy Story,1995,8.3,857571
271,The Pursuit of Happyness,2006,8.0,433308
272,Tangled,2010,7.7,392996
273,Capharnaüm,2018,8.4,49967
274,The Deer Hunter,1978,8.1,301848
275,Training Day,2001,7.7,378101
276,Shrek,2001,7.8,596171
277,The Hunt for Red October,1990,7.6,173449
278,The Fault in Our Stars,2014,7.7,333969
279,The Blind Side,2009,7.6,283497
280,Hot Fuzz,2007,7.8,449804
281,Vertigo,1958,8.3,348160
282,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,437732
283,The Exorcist,1973,8.0,351824
284,L.A. Confidential,1997,8.2,518053
285,Little Miss Sunshine,2006,7.8,428870
286,Hell or High Water,2016,7.6,195619
287,Rocky,1976,8.1,502399
288,X-Men: Days of Future Past,2014,8.0,647006
289,Wonder,2017,8.0,131155
290,Young Frankenstein,1974,8.0,139437
291,Airplane!,1980,7.7,204866
292,Jagten,2012,8.3,266208
293,The Fugitive,1993,7.8,259800
294,28 Days Later...,2002,7.6,367177
295,Rush,2013,8.1,419016
296,Trainspotting,1996,8.1,619698
297,The Last Samurai,2003,7.7,389049
298,Manchester by the Sea,2016,7.8,235767
299,Straight Outta Compton,2015,7.9,174818
300,What's Eating Gilbert Grape,1993,7.8,208577
301,The Last of the Mohicans,1992,7.7,144414
302,Sherlock Holmes,2009,7.6,571122
303,Argo,2012,7.7,560066
304,Mary Poppins,1964,7.8,153126
305,Kick-Ass,2010,7.6,515609
306,Up,2009,8.2,904436
307,Dallas Buyers Club,2013,8.0,426734
308,Deliverance,1972,7.7,95931
309,The Untouchables,1987,7.9,270595
310,Amélie,2001,8.3,686381
311,Platoon,1986,8.1,370710
312,Lost in Translation,2003,7.7,398240
313,Mystic River,2003,7.9,408756
314,Shichinin no samurai,1954,8.6,304866
315,Frost/Nixon,2008,7.7,100655
316,Slumdog Millionaire,2008,8.0,782328
317,Magnolia,1999,8.0,282756
318,Dances with Wolves,1990,8.0,233355
319,Edward Scissorhands,1990,7.9,434638
320,Star Trek Into Darkness,2013,7.7,456971
321,Zombieland,2009,7.6,507030
322,Big Fish,2003,8.0,405822
323,The Bourne Identity,2002,7.9,495923
324,Lion,2016,8.0,204029
325,"Monsters, Inc.",2001,8.0,789251
326,"Lock, Stock and Two Smoking Barrels",1998,8.2,520691
327,Who Framed Roger Rabbit,1988,7.7,177216
328,Scent of a Woman,1992,8.0,249375
329,Glory,1989,7.8,117844
330,Brazil,1985,7.9,183266
331,Saw,2004,7.6,369579
332,Being John Malkovich,1999,7.7,301486
333,National Lampoon's Christmas Vacation,1989,7.6,147727
334,The Lives of Others,2006,8.4,346497
335,Million Dollar Baby,2004,8.1,618418
336,Blue Velvet,1986,7.8,174677
337,Amadeus,1984,8.3,358255
338,3:10 to Yuma,2007,7.7,281688
339,How to Train Your Dragon,2010,8.1,646829
340,Before Sunrise,1995,8.1,259083
341,Aladdin,1992,8.0,360520
342,Tonari no Totoro,1988,8.2,273272
343,Citizen Kane,1941,8.3,385926
344,Shaun of the Dead,2004,7.9,498933
345,Blowup,1966,7.6,54478
346,Toy Story 3,2010,8.3,734458
347,Serenity,2005,7.8,278577
348,American Gangster,2007,7.8,381636
349,In Bruges,2008,7.9,381190
350,WALL·E,2008,8.4,967233
351,3 Idiots,2009,8.4,327792
352,Monty Python and the Holy Grail,1975,8.2,488160
353,(500) Days of Summer,2009,7.7,461474
354,Rear Window,1954,8.4,428309
355,The Apartment,1960,8.3,156979
356,First Blood,1982,7.7,219531
357,The Little Mermaid,1989,7.6,229755
358,Chinatown,1974,8.2,283912
359,The Machinist,2004,7.7,348447
360,Office Space,1999,7.7,236284
361,Groundhog Day,1993,8.0,565909
362,Halloween,1978,7.8,220560
363,"O Brother, Where Art Thou?",2000,7.7,276867
364,As Good as It Gets,1997,7.7,268178
365,Taken,2008,7.8,555595
366,Mad Max 2,1981,7.6,162276
367,Salinui chueok,2003,8.1,125018
368,Gravity,2013,7.7,750880
369,Der Untergang,2004,8.2,322458
370,Raging Bull,1980,8.2,310981
371,Philadelphia,1993,7.7,217970
372,Moonrise Kingdom,2012,7.8,309027
373,Incendies,2010,8.3,139961
374,The Farewell,2019,7.6,41905
375,The Warriors,1979,7.6,90899
376,The Game,1997,7.8,333873
377,The Fighter,2010,7.8,331914
378,The Dirty Dozen,1967,7.7,65234
379,District 9,2009,7.9,627460
380,Fear and Loathing in Las Vegas,1998,7.6,253097
381,Rosemary's Baby,1968,8.0,185404
382,El secreto de sus ojos,2009,8.2,185975
383,The Graduate,1967,8.0,248351
384,The Butterfly Effect,2004,7.6,441734
385,Dog Day Afternoon,1975,8.0,229115
386,Fantastic Mr. Fox,2009,7.9,190889
387,Misery,1990,7.8,177436
388,Kung fu,2004,7.7,123706
389,Dangal,2016,8.4,144486
390,Y tu mamá también,2001,7.6,112810
391,Blood Diamond,2006,8.0,486326
392,Changeling,2008,7.7,231869
393,The Fly,1986,7.6,154158
394,The Jungle Book,1967,7.6,161125
395,La piel que habito,2011,7.6,133638
396,The Theory of Everything,2014,7.7,387095
397,The Hurt Locker,2008,7.6,411689
398,Hotaru no haka,1988,8.5,221631
399,Empire of the Sun,1987,7.7,112185
400,Roma,2018,7.7,132293
401,Die Hard: With a Vengeance,1995,7.6,355298
402,The Crow,1994,7.6,162598
403,Breakfast at Tiffany's,1961,7.7,161686
404,Lord of War,2005,7.6,288404
405,Life of Pi,2012,7.9,566671
406,Only the Brave,2017,7.6,53948
407,Blow,2001,7.6,235013
408,Nuovo Cinema Paradiso,1988,8.5,219826
409,To Kill a Mockingbird,1962,8.2,286911
410,Gran Torino,2008,8.1,702713
411,The Naked Gun: From the Files of Police Squad!,1988,7.6,146404
412,The Others,2001,7.6,328443
413,The Great Escape,1963,8.2,217835
414,The Elephant Man,1980,8.1,212548
415,This Is Spinal Tap,1984,7.9,125773
416,Sleepers,1996,7.6,182825
417,My Cousin Vinny,1992,7.6,102674
418,It's a Wonderful Life,1946,8.6,385093
419,Wreck-It Ralph,2012,7.7,368809
420,Stalker,1979,8.2,110021
421,Rain Man,1988,8.0,462051
422,The Count of Monte Cristo,2002,7.8,126053
423,North by Northwest,1959,8.3,289007
424,M - Eine Stadt sucht einen Mörder,1931,8.3,137807
425,The King's Speech,2010,8.0,624430
426,Gangs of Wasseypur,2012,8.2,76596
427,Coraline,2009,7.7,189078
428,Hunt for the Wilderpeople,2016,7.9,102776
429,Road to Perdition,2002,7.7,241001
430,Das Boot,1981,8.3,224233
431,Togo,2019,8.0,28785
432,Creed,2015,7.6,240088
433,Boyhood,2014,7.9,328903
434,End of Watch,2012,7.6,222840
435,Mr. Nobody,2009,7.8,210150
436,Spartacus,1960,7.9,120768
437,Moon,2009,7.9,327402
438,Walk the Line,2005,7.8,227858
439,Gake no ue no Ponyo,2008,7.7,118176
440,Ang-ma-reul bo-at-da,2010,7.8,104496
441,Sunset Blvd.,1950,8.4,193654
442,The Color Purple,1985,7.8,75679
443,Beauty and the Beast,1991,8.0,408440
444,Sense and Sensibility,1995,7.6,98564
445,The Thin Red Line,1998,7.6,168134
446,Barry Lyndon,1975,8.1,143573
447,Lost Highway,1997,7.6,126522
448,Fiddler on the Roof,1971,8.0,37761
449,Guess Who's Coming to Dinner,1967,7.8,37944
450,Dogville,2003,8.0,133981
451,All the President's Men,1976,8.0,98880
452,Isle of Dogs,2018,7.9,130380
453,The Royal Tenenbaums,2001,7.6,259192
454,Gandhi,1982,8.0,214195
455,Mississippi Burning,1988,7.8,84531
456,The Bourne Ultimatum,2007,8.0,595233
457,Toy Story 2,1999,7.9,510890
458,Akira,1988,8.0,157364
459,Kaze no tani no Naushika,1984,8.1,142538
460,Gattaca,1997,7.8,273958
461,Bound by Honor,1993,8.0,28056
462,Match Point,2005,7.6,201631
463,The Remains of the Day,1993,7.8,63320
464,The Boy in the Striped Pyjamas,2008,7.8,184345
465,Searching,2018,7.6,127207
466,Sing Street,2016,7.9,81847
467,The Bourne Supremacy,2004,7.7,424622
468,Captain Phillips,2013,7.8,408867
469,Donnie Brasco,1997,7.7,268838
470,Majo no takkyûbin,1989,7.8,115444
471,Planet of the Apes,1968,8.0,161947
472,Cool Hand Luke,1967,8.1,157126
473,The Sting,1973,8.3,234414
474,Butch Cassidy and the Sundance Kid,1969,8.0,198168
475,Ray,2004,7.7,135225
476,Singin' in the Rain,1952,8.3,211100
477,The Maltese Falcon,1941,8.0,145939
478,Dark City,1998,7.6,184090
479,Funny Games,1997,7.6,61990
480,The Birds,1963,7.7,165615
481,Escape from Alcatraz,1979,7.6,114698
482,Koe no katachi,2016,8.2,38514
483,When Harry Met Sally...,1989,7.6,188862
484,Yedinci Kogustaki Mucize,2019,8.3,26916
485,Serbuan maut,2011,7.6,185898
486,The Last Picture Show,1971,8.0,40773
487,Serpico,1973,7.7,105241
488,Fried Green Tomatoes,1991,7.7,64870
489,Eastern Promises,2007,7.6,222631
490,Glengarry Glen Ross,1992,7.7,93132
491,Goldfinger,1964,7.7,167648
492,Rebel Without a Cause,1955,7.7,80880
493,Traffic,2000,7.6,192190
494,Relatos salvajes,2014,8.1,167894
495,Shoplifters,2018,8.0,54404
